岗位类型,招聘单位,城市,性别,年龄要求（区间）,特殊要求,是否接受有犯罪记录,位置,经度,维度,是否招聘,工作时间,薪资,工作内容,面试时间,试岗时间
美团外卖,宁波万古【广州】云台三站,广州,不限,18~40,会骑车，会导航，有健康证,否,广东省广州市白云区柯子岭长安南街十一巷2号1楼,113.277068,23.162461,是,早10：00~晚21：00具体班次根据站点调班,"基础单价(5.95-6.45/单)+全勤奖(200元/月)+纯新骑手奖励（首单日期21天内，单量上限500单 0.3元/单）+月度贡献奖(月完成≥800单,150元/月)+星级补贴（0-0.76元/单)+夜间补贴(21-24:00+1元/单,00:00-03:00:+2元/单)+距离补贴(0-2元/单)+大额单补贴（2-80元/单）+重量补贴（0.4-58元封顶 ）+企客单 （0.2元  /单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,宁波万古【广州】江高平沙站,广州,不限,18~42,会骑车，会导航，有健康证,否,广东省广州市白云区江高镇江德四街23号106铺美团站点,113.221579,23.270216,是,早10：00~晚21：00具体班次根据站点调班,"基础单价(6.55-7.05/单)+全勤奖(200元/月) +月度贡献奖(月完成800单以上,150元/月) +星级补贴（0-0.746元/单)+企客难度补贴(0.2元，奈雪/喜茶/星巴克订单)+夜间补贴(21-24:00+1元/单,00:00-03:00:+2元/单)+距离补贴(0-2元/单)+大额补贴+重量补贴",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,宁波万古【广州】南越宫站,广州,不限,18~42,会骑车，会导航，有健康证,否,广东省广州市越秀区百灵路小茶横巷4号美团站点,113.261095,23.130771,是,早10：00~晚21：00具体班次根据站点调班,"基础单价(5.8-6.3/单)+全勤奖(200元/月) +月度贡献奖(月完成800单以上,150元/月) +星级补贴（0-0.746元/单)+企客难度补贴(0.2元，奈雪/喜茶/星巴克订单)+夜间补贴(21-24:00+1元/单,00:00-03:00:+2元/单)+距离补贴(0-2元/单)+大额补贴+重量补贴",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,宁波万古【广州】南越宫二站,广州,不限,18~42,会骑车，会导航，有健康证,否,广东省广州市越秀区百灵路小茶横巷4号美团站点,113.261095,23.130771,是,早10：00~晚21：00具体班次根据站点调班,"基础单价(6.55-7.05/单)+全勤奖(200元/月) +月度贡献奖(月完成800单以上,150元/月) +星级补贴（0-0.746元/单)+企客难度补贴(0.2元，奈雪/喜茶/星巴克订单)+夜间补贴(21-24:00+1元/单,00:00-03:00:+2元/单)+距离补贴(0-2元/单)+大额补贴+重量补贴",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,江西淼点吧【广州】正佳站,广州,不限,18~50,会骑车，会导航，有健康证,否,广州市天河区天河南街道德欣小区148号103，146号对面,113.335017,23.132042,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3650元（全勤），单量阶梯2：501-800单7.2元(7.2*300),单量阶梯3：801-1100单7.4元/单(7.4*300),单量阶梯4：>1100单7.5元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.863元/单）/五星（0.54369元/单）四星（0.3452元/单）三星（0.1726元/单）二星（0.11219元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,江西淼点吧【广州】石楼站,广州,不限,18~50,会骑车，会导航，有健康证,否,番禺区石楼镇沙浦东路8街8巷4号,113.49254,22.972115,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3200元（全勤），单量阶梯2：501-800单6.3元(6.3*300),单量阶梯3：801-1100单6.5元/单(6.5*300),单量阶梯4：>1100单6.6元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.713元/单）/五星（0.44919元/单）四星（0.2852元/单）三星（0.1426元/单）二星（0.09269元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,江西淼点吧【广州】车陂站,广州,不限,18~50,会骑车，会导航，有健康证,否,广州市天河区车陂街道东圃镇明珠街35号1楼,113.398434,23.114593,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3275元（全勤），单量阶梯2：501-800单6.45元(6.45*300),单量阶梯3：801-1100单6.65元/单(6.65*300),单量阶梯4：>1100单6.75元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.79元/单）/五星（0.4977元/单）四星（0.316元/单）三星（0.158元/单）二星（0.1027元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,江西淼点吧【广州】南村站,广州,不限,18~50,会骑车，会导航，有健康证,否,番禺区南村镇华南碧桂园岭御苑岭御一街8号104,113.372876,23.003261,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪2975元（全勤），单量阶梯2：501-800单5.85元(6.3*300),单量阶梯3：801-1100单6.05元/单(6.5*300),单量阶梯4：>1100单6.1元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.729元/单）/五星（0.45927元/单）四星（0.2916元/单）三星（0.1458元/单）二星（0.09477元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,江西淼点吧【广州】龙口站,广州,不限,18~50,会骑车，会导航，有健康证,否,广州市天河区德欣小区9号101,113.335574,23.130775,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3650元（全勤），单量阶梯2：501-800单7.2元(7.2*300),单量阶梯3：801-1100单7.4元/单(7.4*300),单量阶梯4：>1100单7.5元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.863元/单）/五星（0.54369元/单）四星（0.3452元/单）三星（0.1726元/单）二星（0.11219元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,江西淼点吧【广州】黄村站,广州,不限,18~50,会骑车，会导航，有健康证,否,"广州天河区黄村育
英路7号（美团站点）",113.411001,23.126297,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3200元（全勤），单量阶梯2：501-800单6.3元(6.3*300),单量阶梯3：801-1100单6.5元/单(6.5*300),单量阶梯4：>1100单6.6元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.713元/单）/五星（0.44919元/单）四星（0.2852元/单）三星（0.1426元/单）二星（0.09269元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,江西淼点吧【广州】科学城站,广州,不限,18~50,会骑车，会导航，有健康证,否,广州市黄浦区暹（xian)岗山庄迁岗新村东三街11号104,113.467465,23.172412,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3200元（全勤），单量阶梯2：501-800单6.3元(6.3*300),单量阶梯3：801-1100单6.5元/单(6.5*300),单量阶梯4：>1100单6.6元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.713元/单）/五星（0.44919元/单）四星（0.2852元/单）三星（0.1426元/单）二星（0.09269元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,集约配送-东莞问鼎商贸【广州】黄村站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市天河区中东新街十八巷3号（美团站点）,113.42473,23.120947,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3200元（全勤），单量阶梯2：501-800单6.3元(6.3*300),单量阶梯3：801-1100单6.5元/单(6.5*300),单量阶梯4：>1100单6.6元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.713元/单）/五星（0.44919元/单）四星（0.2852元/单）三星（0.1426元/单）二星（0.09269元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,东莞问鼎商贸【广州】黄村站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市天河区中东新街十八巷3号（美团站点）,113.42473,23.120947,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3200元（全勤），单量阶梯2：501-800单6.3元(6.3*300),单量阶梯3：801-1100单6.5元/单(6.5*300),单量阶梯4：>1100单6.6元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.713元/单）/五星（0.44919元/单）四星（0.2852元/单）三星（0.1426元/单）二星（0.09269元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,东莞问鼎商贸【广州】江南西站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市海珠区宝岗路马涌直街107号107自编之10铺(问鼎美团站点),113.261291,23.094377,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3425元（全勤），单量阶梯2：501-800单6.75元(6.75*300),单量阶梯3：801-1100单6.95元/单(6.95*300),单量阶梯4：>1100单7.05元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.818元/单）/五星（0.51534元/单）四星（0.3272元/单）三星（0.1636元/单）二星（0.10634元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,东莞问鼎商贸【广州】江南西二站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市海珠区江南西龙田东直街36号（可逸豪苑旁）,113.263527,23.096626,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3425元（全勤），单量阶梯2：501-800单6.75元(6.75*300),单量阶梯3：801-1100单6.95元/单(6.95*300),单量阶梯4：>1100单7.05元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.818元/单）/五星（0.51534元/单）四星（0.3272元/单）三星（0.1636元/单）二星（0.10634元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,东莞问鼎商贸【广州】花城汇站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市天河区广利路62号102,113.316749,23.12979,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3650元（全勤），单量阶梯2：501-800单7.2元(7.2*300),单量阶梯3：801-1100单7.4元/单(7.4*300),单量阶梯4：>1100单7.5元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.863元/单）/五星（0.54369元/单）四星（0.3452元/单）三星（0.1726元/单）二星（0.11219元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,东莞问鼎商贸【广州】五羊站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市越秀区明月二路明月二巷15号103美团站点,113.312389,23.121056,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3350元（全勤），单量阶梯2：501-800单6.6元(6.6*300),单量阶梯3：801-1100单6.8元/单(6.8*300),单量阶梯4：>1100单6.9元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.807元/单）/五星（0.50841元/单）四星（0.3228元/单）三星（0.1614元/单）二星（0.10491元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,四川途客【广州】正佳二站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市天河区德欣小区78号101（美团站点）,113.334238,23.130858,是,早10：00~晚21：00具体班次根据站点调班,"①单量阶梯1：0-500单7元/单；责任底薪（>=500单，全勤）3-650元；单量阶梯2：501-800单7.2元/单；单量阶梯3：801-1100单7.4元/单；单量阶梯4：>1100单7.5元/单；非全勤骑手无底薪，按照阶梯单价计算；（举例：完成800单，底薪+(800-500*单价)
②满日程奖励:7.7元/天*合格出勤天数，封顶200元。N-4天;
③成长奖励:达成相关条件，3个月奖励200元 ，6个月奖励300元，1年以上奖励400元
④月度贡献奖励: >800单，150元；
⑤多因素补贴: 重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等；
⑥星级骑手:6星0.86元/单；5星0.54元/单；4星0.35元/单；3星0.17元/单；2星0.11元/单；1星0元/单；
工资计算方法：收入=基础工资+满日程奖+工龄+月度贡献+多因素+星级奖励",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,四川途客【广州】香雪牌坊站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市黄埔区萝岗大街53号（美团站点）,113.507953,23.174016,是,早10：00~晚21：00具体班次根据站点调班,"①单量阶梯1：0-500单6.25元/单；责任底薪（>=500单，全勤）3275元；单量阶梯2：501-800单6.45元/单；单量阶梯3：801-1100单6.65元/单；单量阶梯4：>1100单6.75元/单；非全勤骑手无底薪，按照阶梯单价计算；（举例：完成800单，底薪+(800-500*单价)
②满日程奖励:7.7元/天*合格出勤天数，封顶200元。N-4天;
③成长奖励:达成相关条件，3个月奖励200元 ，6个月奖励300元，1年以上奖励400元
④月度贡献奖励: >800单，150元；
⑤多因素补贴: 重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等；
⑥星级骑手:6星0.79元/单；5星0.5元/单；4星0.32元/单；3星0.16元/单；2星0.1元/单；1星0元/单；
工资计算方法：收入=基础工资+满日程奖+工龄+月度贡献+多因素+星级奖励",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,四川途客【广州】三元里站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市越秀区瑶华中街36号（美团站点）,113.251307,23.161934,是,早10：00~晚21：00具体班次根据站点调班,"①单量阶梯1：0-500单6.25元/单；责任底薪（>=500单，全勤）3275元；单量阶梯2：501-800单6.45元/单；单量阶梯3：801-1100单6.65元/单；单量阶梯4：>1100单6.75元/单；非全勤骑手无底薪，按照阶梯单价计算；（举例：完成800单，底薪+(800-500*单价)
②满日程奖励:7.7元/天*合格出勤天数，封顶200元。N-4天;
③成长奖励:达成相关条件，3个月奖励200元 ，6个月奖励300元，1年以上奖励400元
④月度贡献奖励: >800单，150元；
⑤多因素补贴: 重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等；
⑥星级骑手:6星0.79元/单；5星0.5元/单；4星0.32元/单；3星0.16元/单；2星0.1元/单；1星0元/单；
工资计算方法：收入=基础工资+满日程奖+工龄+月度贡献+多因素+星级奖励",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,四川途客【广州】猎德站,广州,不限,18~41,会骑车，会导航，有健康证,否,天河区白马岗小区10栋3梯101-1（美团站点）,113.355276,23.122921,是,早10：00~晚21：00具体班次根据站点调班,"①单量阶梯1：0-500单6.85元/单；责任底薪（>=500单，全勤）3575元；单量阶梯2：501-800单7.05元/单；单量阶梯3：801-1100单7.25元/单；单量阶梯4：>1100单7.35元/单；非全勤骑手无底薪，按照阶梯单价计算；（举例：完成800单，底薪+(800-500*单价)
②满日程奖励:7.7元/天*合格出勤天数，封顶200元。N-4天;
③成长奖励:达成相关条件，3个月奖励200元 ，6个月奖励300元，1年以上奖励400元
④月度贡献奖励: >800单，150元；
⑤多因素补贴: 重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等；
⑥星级骑手:6星0.85元/单；5星0.54元/单；4星0.34元/单；3星0.17元/单；2星0.11元/单；1星0元/单；
工资计算方法：收入=基础工资+满日程奖+工龄+月度贡献+多因素+星级奖励",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,四川途客【广州】荔城站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市增城区荔城街观园东路北一巷6号,113.822603,23.283962,是,早10：00~晚21：00具体班次根据站点调班,"①单量阶梯1：0-500单4.75元/单；责任底薪（>=500单，全勤）2525元；单量阶梯2：501-800单4.95元/单；单量阶梯3：801-1100单5.15元/单；单量阶梯4：>1100单5.25元/单；非全勤骑手无底薪，按照阶梯单价计算；（举例：完成800单，底薪+(800-500*单价)
②满日程奖励:7.7元/天*合格出勤天数，封顶200元。N-4天;
③成长奖励:达成相关条件，3个月奖励200元 ，6个月奖励300元，1年以上奖励400元
④月度贡献奖励: >800单，150元；
⑤多因素补贴: 重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等；
⑥星级骑手:6星0.64元/单；5星0.4元/单；4星0.25元/单；3星0.13元/单；2星0.08元/单；1星0元/单；
工资计算方法：收入=基础工资+满日程奖+工龄+月度贡献+多因素+星级奖励",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,蓝海拓展-四川途客【广州】九龙城站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市黄埔区腾龙大道雍德南一街4号108,113.551535,23.330871,是,早10：00~晚21：00具体班次根据站点调班,"①单量阶梯1：0-500单6.25元/单；责任底薪（>=500单，全勤）3275元；单量阶梯2：501-800单6.45元/单；单量阶梯3：801-1100单6.65元/单；单量阶梯4：>1100单6.75元/单；非全勤骑手无底薪，按照阶梯单价计算；（举例：完成800单，底薪+(800-500*单价)
②满日程奖励:7.7元/天*合格出勤天数，封顶200元。N-4天;
③成长奖励:达成相关条件，3个月奖励200元 ，6个月奖励300元，1年以上奖励400元
④月度贡献奖励: >800单，150元；
⑤多因素补贴: 重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等；
⑥星级骑手:6星0.79元/单；5星0.5元/单；4星0.32元/单；3星0.16元/单；2星0.1元/单；1星0元/单；
工资计算方法：收入=基础工资+满日程奖+工龄+月度贡献+多因素+星级奖励",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
