岗位类型,招聘单位,城市,性别,年龄要求（区间）,特殊要求,是否接受有犯罪记录,位置,经度,维度,是否招聘,工作时间,薪资,工作内容,面试时间,试岗时间
美团外卖,四川途客【广州】京溪站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市白云区同和蟹山中街28号（福利彩票旁）,113.326712,23.191928,是,早10：00~晚21：00具体班次根据站点调班,"①单量阶梯1：0-500单5.65元/单；责任底薪（>=500单，全勤）2975元；单量阶梯2：501-800单5.85元/单；单量阶梯3：801-1100单6.05元/单；单量阶梯4：>1100单6.15元/单；非全勤骑手无底薪，按照阶梯单价计算；（举例：完成800单，底薪+(800-500*单价)
②满日程奖励:7.7元/天*合格出勤天数，封顶200元。N-4天;
③成长奖励:达成相关条件，3个月奖励200元 ，6个月奖励300元，1年以上奖励400元
④月度贡献奖励: >800单，150元；
⑤多因素补贴: 重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等；
⑥星级骑手:6星0.73元/单；5星0.46元/单；4星0.29元/单；3星0.15元/单；2星0.09元/单；1星0元/单；
工资计算方法：收入=基础工资+满日程奖+工龄+月度贡献+多因素+星级奖励",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,四川途客【广州】黄埔二站,广州,不限,18~41,会骑车，会导航，有健康证,否,黄埔区港湾西三街小区41号（美团站点）,113.44385,23.104237,是,早10：00~晚21：00具体班次根据站点调班,"①单量阶梯1：0-500单5.5元/单；责任底薪（>=500单，全勤）2900元；单量阶梯2：501-800单5.7元/单；单量阶梯3：801-1100单5.9元/单；单量阶梯4：>1100单6元/单；非全勤骑手无底薪，按照阶梯单价计算；（举例：完成800单，底薪+(800-500*单价)
②满日程奖励:7.7元/天*合格出勤天数，封顶200元。N-4天;
③成长奖励:达成相关条件，3个月奖励200元 ，6个月奖励300元，1年以上奖励400元
④月度贡献奖励: >800单，150元；
⑤多因素补贴: 重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等；
⑥星级骑手:6星0.71元/单；5星0.45元/单；4星0.29元/单；3星0.14元/单；2星0.09元/单；1星0元/单；
工资计算方法：收入=基础工资+满日程奖+工龄+月度贡献+多因素+星级奖励",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,集约配送-盐城即美达【广州】大石站,广州,不限,18~40,会骑车，会导航，有健康证,否,番禺区宇宙工业园5栋101,113.324119,23.008969,是,早10：00~晚21：00具体班次根据站点调班,"①单量阶梯1：0-500单5.5元/单；责任底薪（>=500单，全勤）2900元；单量阶梯2：501-800单5.7元/单；单量阶梯3：801-1100单5.9元/单；单量阶梯4：>1100单6元/单；非全勤骑手无底薪，按照阶梯单价计算；（举例：完成800单，底薪+(800-500*单价)
②满日程奖励:7.7元/天*合格出勤天数，封顶200元。N-4天;
③成长奖励:达成相关条件，3个月奖励200元 ，6个月奖励300元，1年以上奖励400元
④月度贡献奖励: >800单，150元；
⑤多因素补贴: 重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等；
⑥星级骑手:6星0.71元/单；5星0.45元/单；4星0.29元/单；3星0.14元/单；2星0.09元/单；1星1元/单；
工资计算方法：收入=基础工资+满日程奖+工龄+月度贡献+多因素+星级奖励",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,盐城即美达【广州】大石站,广州,不限,18~40,会骑车，会导航，有健康证,否,番禺区宇宙工业园5栋101,113.324119,23.008969,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪2975元（全勤），单量阶梯2：501-800单5.85元(5.85*300),单量阶梯3：801-1100单6.05元/单(6.05*300),单量阶梯4：>1100单6.15元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.73元/单）五星（0.46元/单）四星（0.29元/单）三星（0.15元/单）二星 （0.09元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,盐城即美达【广州】万博站,广州,不限,18~40,会骑车，会导航，有健康证,否,广东省广州市番禺区1号小镇创意产业园E栋E6-118,113.353126,22.992973,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3150元（全勤），单量阶梯2：501-800单6.15元(6.15*300),单量阶梯3：801-1100单6.35元/单(6.35*300),单量阶梯4：>1100单6.45元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.82元/单）/五星（0.52元/单）四星（0.33元/单）三星（0.16元/单）二星（0.11元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,集约配送-盐城即美达【广州】万博站,广州,不限,18~40,会骑车，会导航，有健康证,否,广东省广州市番禺区1号小镇创意产业园E栋E6-118,113.353126,22.992973,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3150元（全勤），单量阶梯2：501-800单6.15元(6.15*300),单量阶梯3：801-1100单6.35元/单(6.35*300),单量阶梯4：>1100单6.45元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.82元/单）/五星（0.52元/单）四星（0.33元/单）三星（0.16元/单）二星（0.11元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,盐城即美达【广州】万博二站,广州,不限,18~40,会骑车，会导航，有健康证,否,广东省广州市番禺区1号小镇创意产业园E栋E6-118,113.353126,22.992973,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3150元（全勤），单量阶梯2：501-800单6.15元(6.15*300),单量阶梯3：801-1100单6.35元/单(6.35*300),单量阶梯4：>1100单6.45元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.82元/单）/五星（0.52元/单）四星（0.33元/单）三星（0.16元/单）二星（0.11元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,集约配送-盐城即美达【广州】万博二站,广州,不限,18~40,会骑车，会导航，有健康证,否,广东省广州市番禺区1号小镇创意产业园E栋E6-118,113.353126,22.992973,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3150元（全勤），单量阶梯2：501-800单6.15元(6.15*300),单量阶梯3：801-1100单6.35元/单(6.35*300),单量阶梯4：>1100单6.45元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.82元/单）/五星（0.52元/单）四星（0.33元/单）三星（0.16元/单）二星（0.11元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,集约配送-盐城即美达【广州】人和站,广州,不限,18~40,会骑车，会导航，有健康证,否,广州市白云区人和镇人和安置区雅瑶十七巷22号,113.292388,23.345148,是,早10：00~晚21：00具体班次根据站点调班,"底薪部分：总计3550元，责任单量500单
包括底薪2550元，
全勤补贴300元，
车辆补贴300元，
高温补贴300元
大额补贴100元，
未满500单按每单7.1元计算； 提成部分:
501-800单每单7.3元
801-1200单每单7.7元
1201以上每单8.2元
全勤:每月合格出勤天数N-4",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,盐城即美达【广州】人和站,广州,不限,18~40,会骑车，会导航，有健康证,否,广州市白云区人和镇人和安置区雅瑶十七巷22号,113.292388,23.345148,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪2975元（全勤），单量阶梯2：501-800单5.85元(5.85*300),单量阶梯3：801-1100单6.05元/单(6.05*300),单量阶梯4：>1100单6.15元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.73元/单）五星（0.46元/单）四星（0.29元/单）三星（0.15元/单）二星 （0.09元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,盐城即美达【广州】云台一站,广州,不限,18~40,会骑车，会导航，有健康证,否,广州市白云区棠景街道岗贝路华明街69号,113.258323,23.180622,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3350元（全勤），单量阶梯2：501-800单6.15元(6.15*300),单量阶梯3：801-1100单6.35元/单(6.35*300),单量阶梯4：>1100单6.45元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.76元/单）/五星（0.48元/单）四星（0.31元/单）三星（0.15元/单）二星（0.11元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,盐城即美达【广州】万博一站,广州,不限,18~40,会骑车，会导航，有健康证,否,广州市番禺区官堂村西河正道2巷12号,113.354364,23.013275,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3200元（全勤），单量阶梯2：501-800单6.3元(6.3*300),单量阶梯3：801-1100单6.5元/单(6.5*300),单量阶梯4：>1100单6.6元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.76元/单）五星（0.48元/单）四星（0.31元/单）三星（0.15元/单）二星 （0.1元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,集约配送-盐城即美达【广州】万博一站,广州,不限,18~40,会骑车，会导航，有健康证,否,广州市番禺区官堂村西河正道2巷13号,113.354364,23.013275,是,早10：00~晚21：00具体班次根据站点调班,①基础单价6.5元/单，600单以后所有的单加0.8元，②：1元/单（当月准时率大于等于98%）③准时率低于98%没有奖励②平且扣0.2元/单,1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,集约配送-盐城即美达【广州】江南西站,广州,不限,18~40,会骑车，会导航，有健康证,否,广州市海珠区龙凤街道羊城红爱心驿站美团站点,113.262427,23.096859,是,早10：00~晚21：00具体班次根据站点调班,"基本工资(含保底单数)
单量提成
社保补贴
体验奖
全勤奖
外单
宵夜补贴
2700元(含500单)
501-800单，8.5元/单(此阶段300单)
801单以上，9元/单(此阶段200单)
600元(需满足喜茶或奈雪订单500单)
准时率≥98%:200元(需满足喜茶或奈雪订单500单)
300元(需满足喜茶或奈雪订单500单)
7元/单
0-3点补贴2元/单
首月入职保护期(不享受奖励补贴)8元/单(首个自然月到月底结束);老员工不满500单7.5元/单，不享受奖励补贴
说明:每月有效出勤28天，未满28天，补贴奖励按实际出勤天数等比例计算",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,盐城即美达【广州】江南西站,广州,不限,18~40,会骑车，会导航，有健康证,否,广州市海珠区龙凤街道羊城红爱心驿站美团站点,113.262427,23.096859,是,早10：00~晚21：00具体班次根据站点调班,"""500单内,6.55/单，501-800单 6.75元/单
801-1100单 6.95元/单,>1100单 7.05元/单服务星级奖：6星：0.818元/单5星：0.515元/单4星：0.327元/单3星：2
星：0.094元/单0.106元/单
1星：无奖励
满日程奖励：
月-4天出勤，每天7.7元/天X合格出勤天数，封顶奖励200元
纯新骑手补贴
0.3元/单，150元封顶；（首单日期21天内，上限500单）
工龄奖励
3-6月700单奖励200元
>6个月700单奖励400元；
月度贡献奖
800单奖励150元；
大额订单补贴
订单类型（餐饮、甜品类），实付金额减去配送费>=100：
100-200/2元/单
200-500/6元/单
500-1000/18元/单
1000-2000/30元/单
>3000/80元/单；
企客单
0.2元/单；
距离补贴
3-4KM0.5元/单
4-5KM1元/单
5-6KM1.5元/单
>6KM2元/单；
时段补贴
21:00-23:59/1元/单 0:00-6:00/2元/单
重量补贴；非餐饮品类闪购订单（母婴、水果、食材、超市便利、食品专营、日用百货)
5kg-10kg 0.4元/kg/单 10kg-20kg 0.8元/kg/单 20kg-1000kg 1.6元/单
大额订单补贴，重量补贴，距离补贴，时段补贴，以及企客难度补贴每个月4-5号以线上形式发放""",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,盐城即美达【广州】永和站,广州,不限,18~40,会骑车，会导航，有健康证,否,广州市增城区永宁街道塔岗新村南一街27号,113.594944,23.194881,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3175元（全勤），单量阶梯2：501-800单5.85元(5.85*300),单量阶梯3：801-1100单6.05元/单(6.05*300),单量阶梯4：>1100单6.15元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.73元/单）五星（0.46元/单）四星（0.29元/单）三星（0.15元/单）二星 （0.09元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,盐城即美达【广州】智慧城站,广州,不限,18~40,会骑车，会导航，有健康证,否,广州市天河区凌塘下街南巷7号,113.397511,23.167663,是,早10：00~晚21：00具体班次根据站点调班,"①阶梯奖励责任底薪3125元（全勤），单量阶梯2：501-800单6.15元(6.15*300),单量阶梯3：801-1100单6.35元/单(6.35*300),单量阶梯4：>1100单6.45元/单；
②满日程奖励：7.7元/天*合格出勤天数，封顶200。N-4天；
③工龄奖：3-6个月奖励200元（≥700单），6个月以上400元（≥700单）
④月度贡献奖励：＞800单，150元
⑤多因素补贴：重量补贴、距离补贴、时段补贴、大额补贴、企客补贴等
⑥星级骑手：六星（0.76元/单）五星（0.48元/单）四星（0.31元/单）三星（0.15元/单）二星 （0.1元/单）一星（0/单）",1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,集约配送-盐城即美达【广州】智慧城站,广州,不限,18~40,会骑车，会导航，有健康证,否,广州市天河区凌塘下街南巷7号,113.397511,23.167663,是,早10：00~晚21：00具体班次根据站点调班,8元/单,1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,广西欧楠【广州】钟村站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市番禺区沙头街中创汇U+创意园1栋113号,113.341242,22.968031,是,早10：00~晚21：00具体班次根据站点调班,底薪+单量提成+贡献奖+全勤奖+星级奖励+权益等级奖励,1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,广西欧楠【广州】永泰站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市白云区永泰新村永康路210号花田创意园102室,113.306273,23.226143,是,早10：00~晚21：00具体班次根据站点调班,底薪+单量提成+贡献奖+全勤奖+星级奖励+权益等级奖励,1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,广西欧楠【广州】新华西站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市花都区新华街田美八队瑞华庄北一巷4号,113.222236,23.386195,是,早10：00~晚21：00具体班次根据站点调班,底薪+单量提成+贡献奖+全勤奖+星级奖励+权益等级奖励,1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,广西欧楠【广州】新港西站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市海珠区东晓南路晓南一街13号103房,113.286841,23.08758,是,早10：00~晚21：00具体班次根据站点调班,底薪+单量提成+贡献奖+全勤奖+星级奖励+权益等级奖励,1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,广西欧楠【广州】淘金站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市越秀区青菜东街21号102房,113.287986,23.133053,是,早10：00~晚21：00具体班次根据站点调班,底薪+单量提成+贡献奖+全勤奖+星级奖励+权益等级奖励,1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,广西欧楠【广州】石基站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市番禺区石基镇富临苑富临街13号美团外卖,113.437653,22.953149,是,早10：00~晚21：00具体班次根据站点调班,底薪+单量提成+贡献奖+全勤奖+星级奖励+权益等级奖励,1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,广西欧楠【广州】南越宫二站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市越秀区仓边路旧仓巷46号109-110,113.271442,23.127442,是,早10：00~晚21：00具体班次根据站点调班,底薪+单量提成+贡献奖+全勤奖+星级奖励+权益等级奖励,1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,广西欧楠【广州】南浦站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市番禺区洛浦街道桔树大街十横巷一号,113.294724,23.029267,是,早10：00~晚21：00具体班次根据站点调班,底薪+单量提成+贡献奖+全勤奖+星级奖励+权益等级奖励,1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,广西欧楠【广州】洛溪站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市番禺区洛浦街道桔树大街十横巷一号,113.294724,23.029267,是,早10：00~晚21：00具体班次根据站点调班,底薪+单量提成+贡献奖+全勤奖+星级奖励+权益等级奖励,1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,广西欧楠【广州】猎德二站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市天河区员村南街盈富仓10栋101C房,113.356007,23.11114,是,早10：00~晚21：00具体班次根据站点调班,底薪+单量提成+贡献奖+全勤奖+星级奖励+权益等级奖励,1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,广西欧楠【广州】番禺广场站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市番禺去石基镇罗家村英万东街5巷2号,113.386599,22.942225,是,早10：00~晚21：00具体班次根据站点调班,底薪+单量提成+贡献奖+全勤奖+星级奖励+权益等级奖励,1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,深圳多娜【广州】新塘站,广州,不限,18~41,会骑车，会导航，有健康证,否,广东省广州市荔湾区恩宁路多宝南横1号,113.236028,23.116011,是,早10：00~晚21：00具体班次根据站点调班,责任底薪3425元（>=500单，全勤）；单量阶梯2：501-800单，6.75/单；单量阶梯3：801-1100单，6.95/单；单量阶梯4：>1100单，7.05/单；服务星级奖励0-0.8元/单；全勤奖励：7.7元/天，封顶200元，全勤=当月天数-4；工龄奖励：200元：3-6月，700单。400元：6个月以上，700单；冲单奖励150元：单量达到800单；其他补贴：距离补贴、时段补贴、大额单补贴、重量补贴、企客难度补贴,1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,深圳多娜【广州】东山站,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市增城区新塘镇盛世名门东进东路首层8号之22,,,否,早10：00~晚21：00具体班次根据站点调班,责任底薪2900元（>=500单，全勤）；单量阶梯2：501-800单，5.7/单；单量阶梯3：801-1100单，5.9/单；单量阶梯4：>1100单，6/单；服务星级奖励0-0.7元/单；全勤奖励：7.7元/天，封顶200元，全勤=当月天数-4；工龄奖励：200元：3-6月，700单。400元：6个月以上，700单；冲单奖励150元：单量达到800单；其他补贴：距离补贴、时段补贴、大额单补贴、重量补贴、企客难度补贴,1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00
美团外卖,深圳多娜【广州】陈家祠,广州,不限,18~41,会骑车，会导航，有健康证,否,广州市越秀区中山三路东贤里24-7号,113.280921,23.124339,是,早10：00~晚21：00具体班次根据站点调班,责任底薪3350元（>=500单，全勤）；单量阶梯2：501-800单，6.6/单；单量阶梯3：801-1100单，6.8/单；单量阶梯4：>1100单，6.9/单；服务星级奖励0-0.8元/单；全勤奖励：7.7元/天，封顶200元，全勤=当月天数-4；工龄奖励：200元：3-6月，700单。400元：6个月以上，700单；冲单奖励150元：单量达到800单；其他补贴：距离补贴、时段补贴、大额单补贴、重量补贴、企客难度补贴,1、通过手机APP及时接收客户外卖订单，严格按照操作流程，到指定餐厅进行取餐，确保按时将客户的餐送到指定地，所有订单系统自动派单。取餐范围小，固定1-3公里范围。,10：30~18：00,10：30~18：00